C15 PORTAL SUBA,Portal Tunal T3
C15 PORTAL SUBA,Parque el Tunal A - 4
C15 PORTAL SUBA,Biblioteca A - 3
C15 PORTAL SUBA,Calle 40 Sur C - 3
C15 PORTAL SUBA,Olaya A - 3
C15 PORTAL SUBA,Nariño B - 4
C15 PORTAL SUBA,Tercer Milenio C - 3
C15 PORTAL SUBA,Calle 19 C - 3
C15 PORTAL SUBA,Calle 22 C - 3
C15 PORTAL SUBA,Avenida 39 C - 3
C15 PORTAL SUBA,Calle 45 C - 3
C15 PORTAL SUBA,Marly C - 3
C15 PORTAL SUBA,Calle 76 A - 4 ó 6
C15 PORTAL SUBA,Escuela Militar A - 4
C15 PORTAL SUBA,RIO NEGRO B - 4
C15 PORTAL SUBA,PUENTE LARGO A - 3
C15 PORTAL SUBA,HUMEDAL CORDOBA B - 4
C15 PORTAL SUBA,Niza - Calle 127 B - 4
C15 PORTAL SUBA,21 ANGELES A - 3
C15 PORTAL SUBA,Portal Suba T3
H15 PORTAL TUNAL,Portal Suba T3
H15 PORTAL TUNAL,21 ANGELES A - 2
H15 PORTAL TUNAL,Niza - Calle 127 B - 1
H15 PORTAL TUNAL,HUMEDAL CORDOBA B - 1
H15 PORTAL TUNAL,PUENTE LARGO B - 1 ó 5
H15 PORTAL TUNAL,RIO NEGRO B - 1
H15 PORTAL TUNAL,Escuela Militar A - 2
H15 PORTAL TUNAL,Calle 76 B - 2 ó 5
H15 PORTAL TUNAL,Marly A - 2 ó 5
H15 PORTAL TUNAL,Calle 45 B - 2 ó 5
H15 PORTAL TUNAL,Avenida 39 A - 2 ó 5
H15 PORTAL TUNAL,Calle 22 C - 2
H15 PORTAL TUNAL,Calle 19 A - 1
H15 PORTAL TUNAL,Tercer Milenio B - 1
H15 PORTAL TUNAL,Nariño B - 1
H15 PORTAL TUNAL,Olaya B - 1
H15 PORTAL TUNAL,Calle 40 Sur C - 2
H15 PORTAL TUNAL,Biblioteca A - 1
H15 PORTAL TUNAL,Parque el Tunal A - 2
H15 PORTAL TUNAL,Portal Tunal T3
A52 Las Flores,Portal Sur T6
A52 Las Flores,Perdomo B - 3
A52 Las Flores,Venecia B - 3
A52 Las Flores,General Santander A - 4 ó 6
A52 Las Flores,NQS - Calle 30 Sur B - 3
A52 Las Flores,Santa Isabel B - 3
A52 Las Flores,Calle 76 A - 1
A52 Las Flores,Calle 72 B - 2 ó 5
A52 Las Flores,Las Flores A - 4 ó 6
G52 Portal Sur,Las Flores A - 4 ó 6
G52 Portal Sur,Calle 72 A - 3
G52 Portal Sur,Calle 76 A - 3
G52 Portal Sur,Santa Isabel A - 1
G52 Portal Sur,NQS - Calle 30 Sur A - 1
G52 Portal Sur,General Santander A - 1
G52 Portal Sur,Venecia A - 1 ó 5
G52 Portal Sur,Perdomo B - 1
G52 Portal Sur,Portal Sur T6
A74 Calle 72,Toberín A - 2 ó 5
A74 Calle 72,Calle 146 B - 2
A74 Calle 72,Calle 142 B - 2
A74 Calle 72,Alcalá B - 2 ó 5
A74 Calle 72,Prado A - 2
A74 Calle 72,Calle 127 B - 2 ó 5
A74 Calle 72,Calle 76 C - 2
A74 Calle 72,Calle 72 B - 2 ó 5
B10 Cabecera Autopista Norte,Cabecera Calle 80 T5
B10 Cabecera Autopista Norte,Carrera 90 A - 2
B10 Cabecera Autopista Norte,Avenida Ciudad de Cali A - 1
B10 Cabecera Autopista Norte,Carrera 77 B - 1
B10 Cabecera Autopista Norte,Carrera 53 A - 2
B10 Cabecera Autopista Norte,Carrera 47 A - 2 ó 5
B10 Cabecera Autopista Norte,Calle 85 A - 4
B10 Cabecera Autopista Norte,Virrey A - 4 ó 6
B10 Cabecera Autopista Norte,Calle 100 B - 4
B10 Cabecera Autopista Norte,Calle 106 B - 4 ó 6
B10 Cabecera Autopista Norte,Pepe Sierra A - 4 ó 6
B10 Cabecera Autopista Norte,Alcalá C - 4 ó 6
B10 Cabecera Autopista Norte,Calle 146 B - 3
B10 Cabecera Autopista Norte,Mazurén A - 3
B10 Cabecera Autopista Norte,Toberín C - 4 ó 6
B10 Cabecera Autopista Norte,Cabecera Autopista Norte T1
D10 Cabecera Calle 80,Cabecera Autopista Norte T1
D10 Cabecera Calle 80,Toberín D - 2
D10 Cabecera Calle 80,Mazurén C - 1
D10 Cabecera Calle 80,Calle 146 A - 2 ó 5
D10 Cabecera Calle 80,Alcalá C - 2 ó 5
D10 Cabecera Calle 80,Pepe Sierra A - 2 ó 5
D10 Cabecera Calle 80,Calle 106 A - 2 ó 5
D10 Cabecera Calle 80,Calle 100 C - 1
D10 Cabecera Calle 80,Virrey A - 2 ó 5
D10 Cabecera Calle 80,Calle 85 A - 2 ó 5
D10 Cabecera Calle 80,Carrera 47 A - 4 ó 6
D10 Cabecera Calle 80,Carrera 53 A - 4
D10 Cabecera Calle 80,Carrera 77 B - 4
D10 Cabecera Calle 80,Avenida Ciudad de Cali A - 3
D10 Cabecera Calle 80,Carrera 90 A - 4
D10 Cabecera Calle 80,Cabecera Calle 80 T5
D10 AVENIDA CALI,Cabecera Autopista Norte T1
D10 AVENIDA CALI,Toberín D - 2
D10 AVENIDA CALI,Mazurén C - 1
D10 AVENIDA CALI,Calle 146 A - 2 ó 5
D10 AVENIDA CALI,Alcalá C - 2 ó 5
D10 AVENIDA CALI,Pepe Sierra A - 2 ó 5
D10 AVENIDA CALI,Calle 106 A - 2 ó 5
D10 AVENIDA CALI,Calle 100 C - 1
D10 AVENIDA CALI,Virrey A - 2 ó 5
D10 AVENIDA CALI,Calle 85 A - 2 ó 5
D10 AVENIDA CALI,Carrera 47 A - 4 ó 6
D10 AVENIDA CALI,Carrera 53 A - 4
D10 AVENIDA CALI,Carrera 77 B - 4
D10 AVENIDA CALI,Avenida Ciudad de Cali A - 3
B10 Cabecera Autopista Norte_AC,Avenida Ciudad de Cali A - 3
B10 Cabecera Autopista Norte_AC,Avenida Ciudad de Cali A - 1
B10 Cabecera Autopista Norte_AC,Carrera 77 B - 1
B10 Cabecera Autopista Norte_AC,Carrera 53 A - 2
B10 Cabecera Autopista Norte_AC,Carrera 47 A - 2 ó 5
B10 Cabecera Autopista Norte_AC,Calle 85 A - 4
B10 Cabecera Autopista Norte_AC,Virrey A - 4 ó 6
B10 Cabecera Autopista Norte_AC,Calle 100 B - 4
B10 Cabecera Autopista Norte_AC,Calle 106 B - 4 ó 6
B10 Cabecera Autopista Norte_AC,Pepe Sierra A - 4 ó 6
B10 Cabecera Autopista Norte_AC,Alcalá C - 4 ó 6
B10 Cabecera Autopista Norte_AC,Calle 146 B - 3
B10 Cabecera Autopista Norte_AC,Mazurén A - 3
B10 Cabecera Autopista Norte_AC,Toberín C - 4 ó 6
B10 Cabecera Autopista Norte_AC,Cabecera Autopista Norte T1
B12 P.NORTE,Portal Sur T3
B12 P.NORTE,Perdomo A - 3 ó 6
B12 P.NORTE,Madelena A - 3
B12 P.NORTE,General Santander B - 4 ó 6
B12 P.NORTE,Santa Isabel A - 3
B12 P.NORTE,Comuneros A - 4
B12 P.NORTE,NQS - RICAURTE B - 4 ó 6
B12 P.NORTE,Av. El Dorado A - 4 ó 6
B12 P.NORTE,U. Nacional B - 3
B12 P.NORTE,Simon Bolivar B - 4
B12 P.NORTE,NQS - Calle 75 A - 4 ó 6
B12 P.NORTE,Castellana A - 3
B12 P.NORTE,Calle 100 A - 4 ó 6
B12 P.NORTE,Calle 127 A - 4 ó 6
B12 P.NORTE,Prado A - 3
B12 P.NORTE,Calle 142 A - 4
B12 P.NORTE,Toberín C - 4 ó 6
B12 P.NORTE,Cabecera Autopista Norte T2
G12 P. SUR,Cabecera Autopista Norte T2
G12 P. SUR,Toberín B - 2 ó 5
G12 P. SUR,Calle 142 A - 2
G12 P. SUR,Prado C - 1
G12 P. SUR,Calle 127 A - 2 ó 5
G12 P. SUR,Calle 100 A - 2 ó 5
G12 P. SUR,Castellana B - 1
G12 P. SUR,NQS - Calle 75 B - 2 ó 5
G12 P. SUR,Simon Bolivar A - 2
G12 P. SUR,U. Nacional C - 1
G12 P. SUR,Av. El Dorado A - 2 ó 5
G12 P. SUR,NQS - RICAURTE C - 1
G12 P. SUR,Comuneros A - 2
G12 P. SUR,Santa Isabel A - 1
G12 P. SUR,General Santander A - 2 ó 5
G12 P. SUR,Madelena A - 1
G12 P. SUR,Perdomo A - 1 ó 5
G12 P. SUR,Portal Sur T3
B12 P.NORTE_GS,General Santander A - 2 ó 5
B12 P.NORTE_GS,General Santander B - 4 ó 6
B12 P.NORTE_GS,Santa Isabel A - 3
B12 P.NORTE_GS,Comuneros A - 4
B12 P.NORTE_GS,NQS - RICAURTE B - 4 ó 6
B12 P.NORTE_GS,Av. El Dorado A - 4 ó 6
B12 P.NORTE_GS,U. Nacional B - 3
B12 P.NORTE_GS,Simon Bolivar B - 4
B12 P.NORTE_GS,NQS - Calle 75 A - 4 ó 6
B12 P.NORTE_GS,Castellana A - 3
B12 P.NORTE_GS,Calle 100 A - 4 ó 6
B12 P.NORTE_GS,Calle 127 A - 4 ó 6
B12 P.NORTE_GS,Prado A - 3
B12 P.NORTE_GS,Calle 142 A - 4
B12 P.NORTE_GS,Toberín C - 4 ó 6
B12 P.NORTE_GS,Cabecera Autopista Norte T2
G12 G.SANTANDER,Cabecera Autopista Norte T2
G12 G.SANTANDER,Toberín B - 2 ó 5
G12 G.SANTANDER,Calle 142 A - 2
G12 G.SANTANDER,Prado C - 1
G12 G.SANTANDER,Calle 127 B - 1
G12 G.SANTANDER,Calle 100 A - 2 ó 5
G12 G.SANTANDER,Castellana B - 1
G12 G.SANTANDER,NQS - Calle 75 B - 2 ó 5
G12 G.SANTANDER,Simon Bolivar A - 2
G12 G.SANTANDER,U. Nacional C - 1
G12 G.SANTANDER,Av. El Dorado A - 2 ó 5
G12 G.SANTANDER,NQS - RICAURTE C - 1
G12 G.SANTANDER,Comuneros A - 2
G12 G.SANTANDER,Santa Isabel A - 1
G12 G.SANTANDER,General Santander A - 2 ó 5
B13 P. Norte,Portal Tunal T1
B13 P. Norte,Calle 40 Sur A - 4 ó 6
B13 P. Norte,Quiroga A - 3
B13 P. Norte,Restrepo A - 3 ó 6
B13 P. Norte,Hortúa A - 3 ó 6
B13 P. Norte,Tercer Milenio A - 4 ó 6
B13 P. Norte,Calle 22 A - 4 ó 6
B13 P. Norte,Avenida 39 A - 4 ó 6
B13 P. Norte,Calle 63 B - 4 ó 6
B13 P. Norte,Las Flores A - 3
B13 P. Norte,Calle 85 B - 4 ó 6
B13 P. Norte,Calle 100 B - 3
B13 P. Norte,Calle 106 B - 4 ó 6
B13 P. Norte,Calle 142 B - 4
B13 P. Norte,Mazurén B - 4
B13 P. Norte,Cardio Infantíl B - 4
B13 P. Norte,Cabecera Autopista Norte T6
H13 P. Tunal,Cabecera Autopista Norte T6
H13 P. Tunal,Cardio Infantíl A - 2
H13 P. Tunal,Mazurén C - 1
H13 P. Tunal,Calle 142 B - 2
H13 P. Tunal,Calle 106 A - 2 ó 5
H13 P. Tunal,Calle 100 B - 1
H13 P. Tunal,Calle 85 C - 2 ó 5
H13 P. Tunal,Las Flores B - 2 ó 5
H13 P. Tunal,Calle 63 A - 2 ó 5
H13 P. Tunal,Avenida 39 B - 2 ó 5
H13 P. Tunal,Calle 22 C - 2
H13 P. Tunal,Tercer Milenio C - 2
H13 P. Tunal,Hortúa B - 1
H13 P. Tunal,Restrepo B - 1
H13 P. Tunal,Quiroga A - 2
H13 P. Tunal,Calle 40 Sur A - 2 ó 5
H13 P. Tunal,Portal Tunal T1
B14 P. NORTE_TV86,Transversal 86 B - 4
B14 P. NORTE_TV86,Transversal 86 B - 2
B14 P. NORTE_TV86,Banderas T6
B14 P. NORTE_TV86,Pradera A - 2 ó 5
B14 P. NORTE_TV86,CDS - Carrera 32 B - 1
B14 P. NORTE_TV86,La Sabana B - 1
B14 P. NORTE_TV86,Calle 26 A - 4 ó 6
B14 P. NORTE_TV86,Profamilia A - 4 ó 6
B14 P. NORTE_TV86,Calle 45 A - 4 ó 6
B14 P. NORTE_TV86,Marly A - 4 ó 6
B14 P. NORTE_TV86,Heroes A - 4 ó 6
B14 P. NORTE_TV86,Calle 85 B - 4 ó 6
B14 P. NORTE_TV86,Calle 100 C - 3
B14 P. NORTE_TV86,Calle 127 B - 4 ó 6
B14 P. NORTE_TV86,Alcalá B - 4 ó 6
B14 P. NORTE_TV86,Calle 146 C - 4
B14 P. NORTE_TV86,Cabecera Autopista Norte T3
B14 P. NORTE,Portal Américas T3 B
B14 P. NORTE,Tintal A - 2 ó 5
B14 P. NORTE,Transversal 86 B - 2
B14 P. NORTE,Banderas T6
B14 P. NORTE,Pradera A - 2 ó 5
B14 P. NORTE,CDS - Carrera 32 B - 1
B14 P. NORTE,La Sabana B - 1
B14 P. NORTE,Calle 26 A - 4 ó 6
B14 P. NORTE,Profamilia A - 4 ó 6
B14 P. NORTE,Calle 45 A - 4 ó 6
B14 P. NORTE,Marly A - 4 ó 6
B14 P. NORTE,Heroes A - 4 ó 6
B14 P. NORTE,Calle 85 B - 4 ó 6
B14 P. NORTE,Calle 100 C - 3
B14 P. NORTE,Calle 127 B - 4 ó 6
B14 P. NORTE,Alcalá B - 4 ó 6
B14 P. NORTE,Calle 146 C - 4
B14 P. NORTE,Cabecera Autopista Norte T3
F14 Americas,Cabecera Autopista Norte T3
F14 Americas,Calle 146 B - 2
F14 Americas,Alcalá A - 2 ó 5
F14 Americas,Calle 127 A - 2 ó 5
F14 Americas,Calle 100 C - 2
F14 Americas,Calle 85 B - 2
F14 Americas,Heroes A - 1 ó 5
F14 Americas,Marly B - 2 ó 5
F14 Americas,Calle 45 C - 2
F14 Americas,Profamilia C - 2
F14 Americas,Calle 26 C - 2
F14 Americas,La Sabana A - 3
F14 Americas,CDS - Carrera 32 A - 3
F14 Americas,Pradera A - 3 ó 6
F14 Americas,Banderas T5
F14 Americas,Transversal 86 B - 4
F14 Americas,Tintal A - 4
F14 Americas,Portal Américas T3 B
B14 P. NORTE_Banderas,Banderas T5
B14 P. NORTE_Banderas,Banderas T6
B14 P. NORTE_Banderas,Pradera A - 2 ó 5
B14 P. NORTE_Banderas,CDS - Carrera 32 B - 1
B14 P. NORTE_Banderas,La Sabana B - 1
B14 P. NORTE_Banderas,Calle 26 A - 4 ó 6
B14 P. NORTE_Banderas,Profamilia A - 4 ó 6
B14 P. NORTE_Banderas,Calle 45 A - 4 ó 6
B14 P. NORTE_Banderas,Marly A - 4 ó 6
B14 P. NORTE_Banderas,Heroes A - 4 ó 6
B14 P. NORTE_Banderas,Calle 85 B - 4 ó 6
B14 P. NORTE_Banderas,Calle 100 C - 3
B14 P. NORTE_Banderas,Calle 127 B - 4 ó 6
B14 P. NORTE_Banderas,Alcalá B - 4 ó 6
B14 P. NORTE_Banderas,Calle 146 C - 4
B14 P. NORTE_Banderas,Cabecera Autopista Norte T3
F14 Banderas,Cabecera Autopista Norte T3
F14 Banderas,Calle 146 B - 2
F14 Banderas,Alcalá A - 2 ó 5
F14 Banderas,Calle 127 A - 2 ó 5
F14 Banderas,Calle 100 C - 2
F14 Banderas,Calle 85 B - 2
F14 Banderas,Heroes A - 1 ó 5
F14 Banderas,Marly B - 2 ó 5
F14 Banderas,Calle 45 C - 2
F14 Banderas,Profamilia C - 2
F14 Banderas,Calle 26 C - 2
F14 Banderas,La Sabana A - 3
F14 Banderas,CDS - Carrera 32 A - 3
F14 Banderas,Pradera A - 3 ó 6
F14 Banderas,Banderas T5
B16 TERMINAL,Portal Eldorado T3
B16 TERMINAL,Modelia B -1 ó 5
B16 TERMINAL,Av. Rojas A - 2 ó 5
B16 TERMINAL,El Tiempo B - 1 ó 5
B16 TERMINAL,Salitre El Greco B - 1 ó 5
B16 TERMINAL,CAN B - 1 ó 5
B16 TERMINAL,Quinta Paredes A - 2 ó 5
B16 TERMINAL,CorLas Ferias B - 1 ó 5
B16 TERMINAL,Av. El Dorado A - 4 ó 6
B16 TERMINAL,Av. Chile B - 4 ó 6
B16 TERMINAL,Pepe Sierra A - 4 ó 6
B16 TERMINAL,Alcalá C - 4 ó 6
B16 TERMINAL,Toberín B - 4 ó 6
B16 TERMINAL,Centro Comercial Santa Fe A - 4 ó 6
B16 TERMINAL,Terminal A - 4 ó 6
K16 P. ELDORADO,Terminal A - 4 ó 6
K16 P. ELDORADO,Terminal A - 2 ó 5
K16 P. ELDORADO,Centro Comercial Santa Fe A - 2 ó 5
K16 P. ELDORADO,Toberín C - 2 ó 5
K16 P. ELDORADO,Alcalá C - 2 ó 5
K16 P. ELDORADO,Pepe Sierra B - 2 ó 5
K16 P. ELDORADO,Av. Chile C - 2 ó 5
K16 P. ELDORADO,Av. El Dorado A - 2 ó 5
K16 P. ELDORADO,CorLas Ferias B - 4 ó 6
K16 P. ELDORADO,Quinta Paredes A - 3 ó 6
K16 P. ELDORADO,CAN B - 4 ó 6
K16 P. ELDORADO,Salitre El Greco B - 4 ó 6
K16 P. ELDORADO,El Tiempo B - 4 ó 6
K16 P. ELDORADO,Av. Rojas A - 3 ó 6
K16 P. ELDORADO,Modelia B - 4 ó 6
K16 P. ELDORADO,Portal Eldorado T3
B27 P. Norte,Portal Tunal T2
B27 P. Norte,Calle 40 Sur A - 4 ó 6
B27 P. Norte,Avenida Jimenez A - 4 ó 6
B27 P. Norte,Marly A - 4 ó 6
B27 P. Norte,Calle 72 B - 4 ó 6
B27 P. Norte,Calle 76 A - 4 ó 6
B27 P. Norte,Calle 85 C - 4 ó 6
B27 P. Norte,Virrey A - 4 ó 6
B27 P. Norte,Cabecera Autopista Norte T6
H27 P. Tunal,Cabecera Autopista Norte T6
H27 P. Tunal,Virrey B - 2 ó 5
H27 P. Tunal,Calle 85 C - 2 ó 5
H27 P. Tunal,Calle 76 A - 2 ó 5
H27 P. Tunal,Calle 72 A - 2 ó 5
H27 P. Tunal,Marly A - 2 ó 5
H27 P. Tunal,Avenida Jimenez A - 2 ó 5
H27 P. Tunal,Calle 40 Sur A - 2 ó 5
H27 P. Tunal,Portal Tunal T2
B28 P. NORTE,Portal Américas T2 A
B28 P. NORTE,Tintal B - 1
B28 P. NORTE,Banderas T6
B28 P. NORTE,Zona Industrial A - 2
B28 P. NORTE,CDS - Carrera 32 A - 2
B28 P. NORTE,CAD B - 4 ó 6
B28 P. NORTE,U. Nacional B - 4 ó 6
B28 P. NORTE,Simon Bolivar A - 4
B28 P. NORTE,Av. Chile C - 4 ó 6
B28 P. NORTE,Castellana B - 4
B28 P. NORTE,Calle 106 A - 4 ó 6
B28 P. NORTE,Pepe Sierra B - 4 ó 6
B28 P. NORTE,Prado C - 4 ó 6
B28 P. NORTE,Cabecera Autopista Norte T3
F28 P. AMÉRICAS,Cabecera Autopista Norte T3
F28 P. AMÉRICAS,Prado C - 1
F28 P. AMÉRICAS,Pepe Sierra B - 2 ó 5
F28 P. AMÉRICAS,Calle 106 B - 1
F28 P. AMÉRICAS,Castellana A - 2
F28 P. AMÉRICAS,Av. Chile B - 2 ó 5
F28 P. AMÉRICAS,Simon Bolivar B - 2
F28 P. AMÉRICAS,U. Nacional B - 1
F28 P. AMÉRICAS,CAD A - 2 ó 5
F28 P. AMÉRICAS,CDS - Carrera 32 B - 4
F28 P. AMÉRICAS,Zona Industrial B - 4
F28 P. AMÉRICAS,Banderas T5
F28 P. AMÉRICAS,Tintal B - 4 ó 6
F28 P. AMÉRICAS,Portal Américas T2 A
C61 P.SUBA,Cabecera Autopista Norte T4
C61 P.SUBA,Cardio Infantíl B - 1
C61 P.SUBA,Calle 142 B - 2
C61 P.SUBA,Calle 100 B - 1
C61 P.SUBA,Virrey C - 1
C61 P.SUBA,Calle 85 B - 2
C61 P.SUBA,Heroes C - 1
C61 P.SUBA,RIO NEGRO A - 3
C61 P.SUBA,Shaio B - 4
C61 P.SUBA,21 ANGELES B - 4
C61 P.SUBA,SUBA - TV- 91 B - 4 ó 6
C61 P.SUBA,La Campiña A - 3
C61 P.SUBA,Portal Suba T8
B50 P.NORTE,Portal Suba T8
B50 P.NORTE,La Campiña A - 2
B50 P.NORTE,SUBA - TV- 91 B - 1 ó 5
B50 P.NORTE,21 ANGELES B - 1
B50 P.NORTE,Shaio A - 2 ó 5
B50 P.NORTE,RIO NEGRO B - 1
B50 P.NORTE,Heroes C - 4
B50 P.NORTE,Calle 85 B - 4 ó 6
B50 P.NORTE,Virrey C - 4 ó 6
B50 P.NORTE,Calle 100 B - 4
B50 P.NORTE,Calle 142 B - 4
B50 P.NORTE,Cardio Infantíl B - 4
B50 P.NORTE,Cabecera Autopista Norte T4
B52 P.NORTE,Portal Américas T3
B52 P.NORTE,Tintal A - 1
B52 P.NORTE,Banderas T8
B52 P.NORTE,Marsella A - 1
B52 P.NORTE,Avenida 39 A - 4 ó 6
B52 P.NORTE,Calle 76 C - 3
B52 P.NORTE,Heroes B - 4
B52 P.NORTE,Virrey A - 4 ó 6
B52 P.NORTE,Alcalá A - 4 ó 6
B52 P.NORTE,Cabecera Autopista Norte T3
B55 HEROES,Cabecera Calle 80 T4
B55 HEROES,Carrera 77 B - 1
B55 HEROES,Heroes C - 4
B56 HEROES,Portal Suba T8
B56 HEROES,SUBA - TV- 91 A - 2
B56 HEROES,Escuela Militar A - 1
B56 HEROES,Heroes B - 4
J72 Las Aguas,Cabecera Autopista Norte T1
J72 Las Aguas,Toberín E - 1
J72 Las Aguas,Calle 142 B - 1
J72 Las Aguas,Prado B - 1
