C15 PORTAL SUBA,Portal Tunal T3
G22 Cabecera Calle 80,Sena A - 1 ó 5
G22 Cabecera Calle 80,General Santander B - 2 ó 5
G22 Cabecera Calle 80,Sevillana B - 1 ó 5
G22 Cabecera Calle 80,Portal Sur T4
D22 Cabecera Calle 80 BI,Portal Sur T4
D22 Cabecera Calle 80 BI,Sevillana B - 3 ó 6
D22 Cabecera Calle 80 BI,General Santander A - 4 ó 6
D22 Cabecera Calle 80 BI,Sena A - 3 ó 6
D22 Cabecera Calle 80 BI,NQS - RICAURTE C - 4 ó 6
D22 Cabecera Calle 80 BI,Paloquemao B - 4 ó 6
D22 Cabecera Calle 80 BI,U. Nacional A - 4 ó 6
D22 Cabecera Calle 80 BI,Av. Chile B - 4 ó 6
D22 Cabecera Calle 80 BI,NQS - Calle 75 A - 4 ó 6
D22 Cabecera Calle 80 BI,Carrera 47 A - 4 ó 6
D22 Cabecera Calle 80 BI,Minuto de Dios A - 4 ó 6
D22 Cabecera Calle 80 BI,Carrera 77 D - 4 ó 6
D22 Cabecera Calle 80 BI,Cabecera Calle 80 T4
G22 Cabecera Calle 80 BI,Cabecera Calle 80 T4
G22 Cabecera Calle 80 BI,Carrera 77 D - 2 ó 5
G22 Cabecera Calle 80 BI,Minuto de Dios A - 2 ó 5
G22 Cabecera Calle 80 BI,Carrera 47 A - 2 ó 5
G22 Cabecera Calle 80 BI,NQS - Calle 75 B - 2 ó 5
G22 Cabecera Calle 80 BI,Av. Chile C - 2 ó 5
G22 Cabecera Calle 80 BI,U. Nacional A - 2 ó 5
G22 Cabecera Calle 80 BI,Paloquemao B - 2 ó 5
G22 Cabecera Calle 80 BI,NQS - RICAURTE B - 2 ó 5
G22 Cabecera Calle 80 BI,Sena A - 1 ó 5
G22 Cabecera Calle 80 BI,General Santander B - 2 ó 5
G22 Cabecera Calle 80 BI,Sevillana B - 1 ó 5
G22 Cabecera Calle 80 BI,Portal Sur T4
D95 Cabecera Calle 80,Universidades B - 2 ó 5
D95 Cabecera Calle 80,Universidades B - 4 ó 6
D95 Cabecera Calle 80,Calle 26 A - 4 ó 6
D95 Cabecera Calle 80,Profamilia A - 4 ó 6
D95 Cabecera Calle 80,Calle 45 A - 4 ó 6
D95 Cabecera Calle 80,Marly B - 4 ó 6
D95 Cabecera Calle 80,Calle 57 B - 4 ó 6
D95 Cabecera Calle 80,Calle 63 B - 4 ó 6
D95 Cabecera Calle 80,Calle 72 B - 4 ó 6
D95 Cabecera Calle 80,Calle 76 B - 3
D95 Cabecera Calle 80,Escuela Militar B - 4 ó 6
D95 Cabecera Calle 80,Avenida Boyaca A - 4 ó 6
D95 Cabecera Calle 80,Carrera 77 C - 3 ó 6
D95 Cabecera Calle 80,Avenida Ciudad de Cali A - 4 ó 6
D95 Cabecera Calle 80,Quirigua A - 4 ó 6
D95 Cabecera Calle 80,Cabecera Calle 80 T3
J95 UNIVERSIDADES,Cabecera Calle 80 T3
J95 UNIVERSIDADES,Quirigua A - 2 ó 5
J95 UNIVERSIDADES,Avenida Ciudad de Cali A - 2 ó 5
J95 UNIVERSIDADES,Granja - Cra.77 C - 2 ó 5
J95 UNIVERSIDADES,Avenida Boyaca A - 2 ó 5
J95 UNIVERSIDADES,Escuela Militar B - 2 ó 5
J95 UNIVERSIDADES,Calle 76 B - 2 ó 5
J95 UNIVERSIDADES,Calle 72 A - 2 ó 5
J95 UNIVERSIDADES,Calle 63 A - 2 ó 5
J95 UNIVERSIDADES,Calle 57 A - 2 ó 5
J95 UNIVERSIDADES,Marly B - 2 ó 5
J95 UNIVERSIDADES,Calle 45 A - 2 ó 5
J95 UNIVERSIDADES,Profamilia A - 2 ó 5
J95 UNIVERSIDADES,Calle 26 A - 2 ó 5
J95 UNIVERSIDADES,Universidades B - 2 ó 5
E32 NQS-CL 75,Portal Américas T2 B
E32 NQS-CL 75,Banderas T6
E32 NQS-CL 75,CAD B - 4 ó 6
E32 NQS-CL 75,Simon Bolivar A - 4
E32 NQS-CL 75,Av. Chile C - 4 ó 6
E32 NQS-CL 75,NQS - Calle 75 B - 4 ó 6
F32 P.AMERICAS,NQS - Calle 75 B - 4 ó 6
F32 P.AMERICAS,NQS - Calle 75 A - 2 ó 5
F32 P.AMERICAS,Av. Chile B - 2 ó 5
F32 P.AMERICAS,Simon Bolivar B - 2
F32 P.AMERICAS,CAD A - 2 ó 5
F32 P.AMERICAS,Banderas T5
F32 P.AMERICAS,Portal Américas T2 B
J23 Las Aguas,Portal Américas T6
J23 Las Aguas,Patio Bonito A - 2 ó 5
J23 Las Aguas,Banderas T4
J23 Las Aguas,Mundo Aventura A - 2 ó 5
J23 Las Aguas,NQS - RICAURTE E - 2 ó 5
J23 Las Aguas,Carrera 22 B - 2 ó 5
J23 Las Aguas,Avenida Jimenez E - 2 ó 5
J23 Las Aguas,Museo del Oro A - 2 ó 5
J23 Las Aguas,Las Aguas A - 2 ó 5
F23 Américas,Las Aguas A - 2 ó 5
F23 Américas,Museo del Oro A - 4 ó 6
F23 Américas,Avenida Jimenez D - 4 ó 6
F23 Américas,Carrera 22 B - 4 ó 6
F23 Américas,NQS - RICAURTE E -4 ó 6
F23 Américas,Mundo Aventura A - 4 ó 6
F23 Américas,Banderas T3
F23 Américas,Patio Bonito B - 4 ó 6
F23 Américas,Portal Américas T6
J23 Banderas,Banderas T3
J23 Banderas,Banderas T4
J23 Banderas,Mundo Aventura A - 2 ó 5
J23 Banderas,NQS - RICAURTE E - 2 ó 5
J23 Banderas,Carrera 22 B - 2 ó 5
J23 Banderas,Avenida Jimenez E - 2 ó 5
J23 Banderas,Museo del Oro A - 2 ó 5
J23 Banderas,Las Aguas A - 2 ó 5
F23 Banderas,Las Aguas A - 2 ó 5
F23 Banderas,Museo del Oro A - 4 ó 6
F23 Banderas,Avenida Jimenez D - 4 ó 6
F23 Banderas,Carrera 22 B - 4 ó 6
F23 Banderas,NQS - RICAURTE E -4 ó 6
F23 Banderas,Mundo Aventura A - 4 ó 6
F23 Banderas,Banderas T3
F62 Americas,Cabecera Calle 80 T1
F62 Americas,Carrera 77 A - 2
F62 Americas,Minuto de Dios A - 2 ó 5
F62 Americas,Calle 76 C - 2
F62 Americas,Calle 72 B - 2 ó 5
F62 Americas,Calle 57 C - 2
F62 Americas,Calle 45 C - 2
F62 Americas,Avenida 39 C- 2
F62 Americas,Profamilia C - 2
F62 Americas,Calle 26 C - 2
F62 Americas,Banderas T7
F62 Americas,Portal Américas T7
D50 P. 80,Portal Américas T7
D50 P. 80,Calle 26 B - 4 ó 6
D50 P. 80,Profamilia B - 4 ó 6
D50 P. 80,Calle 45 B - 4 ó 6
D50 P. 80,Calle 57 B - 4 ó 6
D50 P. 80,Calle 72 A - 4 ó 6
D50 P. 80,Calle 76 B - 3
D50 P. 80,Minuto de Dios A - 4 ó 6
D50 P. 80,Carrera 77 A - 3
D50 P. 80,Cabecera Calle 80 T1
B11 Terminal,Portal Sur T5
B11 Terminal,Venecia B - 3
B11 Terminal,ALQUERIA A - 3
B11 Terminal,Sena B - 3
B11 Terminal,NQS - RICAURTE B - 3
B11 Terminal,Paloquemao A - 4 ó 6
B11 Terminal,EL CAMPIN A - 4
B11 Terminal,Escuela Militar A - 1
B11 Terminal,Heroes C - 4
B11 Terminal,Calle 85 C - 4 ó 6
B11 Terminal,Virrey B - 4
B11 Terminal,Calle 106 B - 4 ó 6
B11 Terminal,Pepe Sierra B - 4 ó 6
B11 Terminal,Calle 146 A - 4 ó 6
B11 Terminal,Mazurén B - 4
B11 Terminal,Toberín B - 4 ó 6
B11 Terminal,Centro Comercial Santa Fe A - 3
B11 Terminal,Terminal A - 3
G11 P. Sur,Terminal A - 3
G11 P. Sur,Terminal A - 1
G11 P. Sur,Centro Comercial Santa Fe A - 1
G11 P. Sur,Toberín B - 2 ó 5
G11 P. Sur,Mazurén A - 2 ó 5
G11 P. Sur,Calle 146 A - 2 ó 5
G11 P. Sur,Pepe Sierra A - 2 ó 5
G11 P. Sur,Calle 106 B - 2 ó 5
G11 P. Sur,Virrey C - 2
G11 P. Sur,Calle 85 A - 2 ó 5
G11 P. Sur,Heroes C - 2
G11 P. Sur,Escuela Militar B - 4 ó 6
G11 P. Sur,EL CAMPIN A - 2
G11 P. Sur,Paloquemao A - 2 ó 5
G11 P. Sur,NQS - RICAURTE C - 2 ó 5
G11 P. Sur,Sena B - 1
G11 P. Sur,ALQUERIA A - 1
G11 P. Sur,Venecia B - 1
G11 P. Sur,Portal Sur T5
D21 Cabecera Calle 80,Portal Tunal T4
D21 Cabecera Calle 80,Parque el Tunal A - 3
D21 Cabecera Calle 80,Biblioteca A - 4
D21 Cabecera Calle 80,Santa Lucía B - 4 ó 6
D21 Cabecera Calle 80,Calle 40 Sur B - 4 ó 6
D21 Cabecera Calle 80,Olaya B - 4
D21 Cabecera Calle 80,Río Fucha A - 3
D21 Cabecera Calle 80,Nariño B - 4
D21 Cabecera Calle 80,Avenida 39 B - 4 ó 6
D21 Cabecera Calle 80,Marly B - 4 ó 6
D21 Cabecera Calle 80,Calle 57 B - 4 ó 6
D21 Cabecera Calle 80,Calle 63 C - 3
D21 Cabecera Calle 80,Las Flores B - 4 ó 6
D21 Cabecera Calle 80,Calle 72 A - 4 ó 6
D21 Cabecera Calle 80,Calle 76 B - 3
D21 Cabecera Calle 80,Minuto de Dios A - 3
D21 Cabecera Calle 80,Carrera 77 D - 4 ó 6
D21 Cabecera Calle 80,Avenida Ciudad de Cali A - 4 ó 6
D21 Cabecera Calle 80,Carrera 90 A - 3
D21 Cabecera Calle 80,Quirigua A - 4 ó 6
D21 Cabecera Calle 80,Cabecera Calle 80 T2
H21 Portal Tunal,Cabecera Calle 80 T2
H21 Portal Tunal,Quirigua A - 2 ó 5
H21 Portal Tunal,Carrera 90 A - 1
H21 Portal Tunal,Avenida Ciudad de Cali A - 2 ó 5
H21 Portal Tunal,Carrera 77 D - 2 ó 5
H21 Portal Tunal,Minuto de Dios A - 1
H21 Portal Tunal,Calle 76 B - 2 ó 5
H21 Portal Tunal,Calle 72 A - 2 ó 5
H21 Portal Tunal,Las Flores B - 2 ó 5
H21 Portal Tunal,Calle 63 A - 2 ó 5
H21 Portal Tunal,Calle 57 B - 2 ó 5
H21 Portal Tunal,Marly A - 2 ó 5
H21 Portal Tunal,Avenida 39 A - 2 ó 5
H21 Portal Tunal,Nariño B - 1
H21 Portal Tunal,Río Fucha A - 2
H21 Portal Tunal,Olaya A - 2
H21 Portal Tunal,Calle 40 Sur A - 2 ó 5
H21 Portal Tunal,Santa Lucía A - 2 ó 5
H21 Portal Tunal,Biblioteca A - 2
H21 Portal Tunal,Parque el Tunal A - 1
H21 Portal Tunal,Portal Tunal T4
D21 Avenida Cali,Portal Tunal T4
D21 Avenida Cali,Parque el Tunal A - 3
D21 Avenida Cali,Biblioteca A - 4
D21 Avenida Cali,Santa Lucía B - 4 ó 6
D21 Avenida Cali,Calle 40 Sur B - 4 ó 6
D21 Avenida Cali,Olaya B - 4
D21 Avenida Cali,Río Fucha A - 3
D21 Avenida Cali,Nariño B - 4
D21 Avenida Cali,Avenida 39 B - 4 ó 6
D21 Avenida Cali,Marly B - 4 ó 6
D21 Avenida Cali,Calle 57 B - 4 ó 6
D21 Avenida Cali,Calle 63 C - 3
D21 Avenida Cali,Las Flores B - 4 ó 6
D21 Avenida Cali,Calle 72 A - 4 ó 6
D21 Avenida Cali,Calle 76 B - 3
D21 Avenida Cali,Minuto de Dios A - 3
D21 Avenida Cali,Carrera 77 D - 4 ó 6
D21 Avenida Cali,Avenida Ciudad de Cali A - 4 ó 6
H21 Portal Tunal,Avenida Ciudad de Cali A - 4 ó 6
H21 Portal Tunal,Avenida Ciudad de Cali A - 2 ó 5
H21 Portal Tunal,Carrera 77 D - 2 ó 5
H21 Portal Tunal,Minuto de Dios A - 1
H21 Portal Tunal,Calle 76 B - 2 ó 5
H21 Portal Tunal,Calle 72 A - 2 ó 5
H21 Portal Tunal,Las Flores B - 2 ó 5
H21 Portal Tunal,Calle 63 A - 2 ó 5
H21 Portal Tunal,Calle 57 B - 2 ó 5
H21 Portal Tunal,Marly A - 2 ó 5
H21 Portal Tunal,Avenida 39 A - 2 ó 5
H21 Portal Tunal,Nariño B - 1
H21 Portal Tunal,Río Fucha A - 2
H21 Portal Tunal,Olaya A - 2
H21 Portal Tunal,Calle 40 Sur A - 2 ó 5
H21 Portal Tunal,Santa Lucía A - 2 ó 5
H21 Portal Tunal,Biblioteca A - 2
H21 Portal Tunal,Parque el Tunal A - 1
H21 Portal Tunal,Portal Tunal T4
D21 Cabecera Calle 80 40S,Calle 40 Sur A - 2 ó 5
D21 Cabecera Calle 80 40S,Calle 40 Sur B - 4 ó 6
D21 Cabecera Calle 80 40S,Olaya B - 4
D21 Cabecera Calle 80 40S,Río Fucha A - 3
D21 Cabecera Calle 80 40S,Nariño B - 4
D21 Cabecera Calle 80 40S,Avenida 39 B - 4 ó 6
D21 Cabecera Calle 80 40S,Marly B - 4 ó 6
D21 Cabecera Calle 80 40S,Calle 57 B - 4 ó 6
D21 Cabecera Calle 80 40S,Calle 63 C - 3
D21 Cabecera Calle 80 40S,Las Flores B - 4 ó 6
D21 Cabecera Calle 80 40S,Calle 72 A - 4 ó 6
D21 Cabecera Calle 80 40S,Calle 76 B - 3
D21 Cabecera Calle 80 40S,Minuto de Dios A - 3
D21 Cabecera Calle 80 40S,Carrera 77 D - 4 ó 6
D21 Cabecera Calle 80 40S,Avenida Ciudad de Cali A - 4 ó 6
D21 Cabecera Calle 80 40S,Carrera 90 A - 3
D21 Cabecera Calle 80 40S,Quirigua A - 4 ó 6
D21 Cabecera Calle 80 40S,Cabecera Calle 80 T2
H21 Calle 40 Sur,Cabecera Calle 80 T2
H21 Calle 40 Sur,Quirigua A - 2 ó 5
H21 Calle 40 Sur,Carrera 90 A - 1
H21 Calle 40 Sur,Avenida Ciudad de Cali A - 2 ó 5
H21 Calle 40 Sur,Carrera 77 D - 2 ó 5
H21 Calle 40 Sur,Minuto de Dios A - 1
H21 Calle 40 Sur,Calle 76 B - 2 ó 5
H21 Calle 40 Sur,Calle 72 A - 2 ó 5
H21 Calle 40 Sur,Las Flores B - 2 ó 5
H21 Calle 40 Sur,Calle 63 A - 2 ó 5
H21 Calle 40 Sur,Calle 57 B - 2 ó 5
H21 Calle 40 Sur,Marly A - 2 ó 5
H21 Calle 40 Sur,Avenida 39 A - 2 ó 5
H21 Calle 40 Sur,Nariño B - 1
H21 Calle 40 Sur,Río Fucha A - 2
H21 Calle 40 Sur,Olaya A - 2
H21 Calle 40 Sur,Calle 40 Sur A - 2 ó 5
H51 P. Usme,Cabecera Autopista Norte T5
H51 P. Usme,Mazurén C - 1
H51 P. Usme,Calle 146 C - 1
H51 P. Usme,Pepe Sierra B - 2 ó 5
H51 P. Usme,Calle 76 A - 2 ó 5
H51 P. Usme,Calle 72 C - 2
H51 P. Usme,Calle 57 A - 2 ó 5
H51 P. Usme,Santa Lucía B - 2 ó 5
H51 P. Usme,Socorro A - 2
H51 P. Usme,Consuelo A - 2
H51 P. Usme,Molinos B - 2 ó 5
H51 P. Usme,Cabecera Usme T5
B71 P.NORTE,Portal Tunal T1
B71 P.NORTE,Santa Lucía A - 4 ó 6
B71 P.NORTE,Calle 40 Sur C - 3
B71 P.NORTE,Olaya A - 3
B71 P.NORTE,Restrepo B - 4
B71 P.NORTE,Hortúa A - 3 ó 6
B71 P.NORTE,Tygua - San José B - 4 ó 6
B71 P.NORTE,Guatoque -Veraguas B - 4 ó 6
B71 P.NORTE,Paloquemao A - 3
B71 P.NORTE,Heroes B - 4
B71 P.NORTE,Calle 85 C - 3
B71 P.NORTE,Virrey B - 4
B71 P.NORTE,Calle 100 C - 4
B71 P.NORTE,Prado B - 4
B71 P.NORTE,Alcalá C - 4 ó 6
B71 P.NORTE,Calle 146 A - 4 ó 6
B71 P.NORTE,Toberín A - 4 ó 6
B71 P.NORTE,Cabecera Autopista Norte T5
H61 P.USME,Toberín A - 2 ó 5
H61 P.USME,Alcalá B - 2 ó 5
H61 P.USME,Calle 127 B - 2 ó 5
H61 P.USME,Pepe Sierra B - 2 ó 5
H61 P.USME,Castellana A - 2
H61 P.USME,Av. Chile C - 2 ó 5
H61 P.USME,Coliseo A - 2
H61 P.USME,Paloquemao B - 1
H61 P.USME,Guatoque -Veraguas B - 1 ó 5
H61 P.USME,Tygua - San José B - 1 ó 5
H61 P.USME,Nariño A - 2
H61 P.USME,Río Fucha A - 2
H61 P.USME,Olaya A - 2
H61 P.USME,Molinos A - 2 ó 5
H61 P.USME,Cabecera Usme T5
B72 TOBERIN,Cabecera Usme T5
B72 TOBERIN,Molinos A - 4 ó 6
B72 TOBERIN,Olaya A - 3
B72 TOBERIN,Río Fucha A - 3
B72 TOBERIN,Nariño A - 3
B72 TOBERIN,Tygua - San José B - 4 ó 6
B72 TOBERIN,Guatoque -Veraguas B - 4 ó 6
B72 TOBERIN,Paloquemao A - 4 ó 6
B72 TOBERIN,Coliseo B - 4
B72 TOBERIN,Av. Chile B - 4 ó 6
B72 TOBERIN,Castellana A - 3
B72 TOBERIN,Pepe Sierra B - 4 ó 6
B72 TOBERIN,Calle 127 B - 4 ó 6
B72 TOBERIN,Alcalá A - 4 ó 6
B72 TOBERIN,Toberín A - 4 ó 6
B72 TOBERIN,Toberín A - 2 ó 5
H73 P. Tunal ,Toberín A - 2 ó 5
H73 P. Tunal ,Calle 146 C - 1
H73 P. Tunal ,Alcalá B - 1
H73 P. Tunal ,Prado A - 2
H73 P. Tunal ,Calle 127 B - 2 ó 5
H73 P. Tunal ,Calle 45 B - 2 ó 5
H73 P. Tunal ,Avenida 39 A - 1
H73 P. Tunal ,Profamilia A - 2 ó 5
H73 P. Tunal ,Calle 26 A - 2 ó 5
H73 P. Tunal ,Calle 19 A - 1
H73 P. Tunal ,Río Fucha B - 1
H73 P. Tunal ,Restrepo B - 1
H73 P. Tunal ,Olaya A - 2
H73 P. Tunal ,Calle 40 Sur A - 2 ó 5
H73 P. Tunal ,Portal Tunal T2
H74 P. Usme ,Cabecera Autopista Norte T5
H74 P. Usme ,Toberín A - 2 ó 5
H74 P. Usme ,Calle 146 C - 1
H74 P. Usme ,Calle 142 B - 2
H74 P. Usme ,Alcalá B - 2 ó 5
H74 P. Usme ,Prado A - 2
H74 P. Usme ,Calle 127 B - 2 ó 5
H74 P. Usme ,Calle 100 B - 2
H74 P. Usme ,Heroes B - 2
H74 P. Usme ,Calle 76 A - 2 ó 5
H74 P. Usme ,Calle 72 C - 2
H74 P. Usme ,Calle 63 C - 2
H74 P. Usme ,Marly C - 2
H74 P. Usme ,Avenida Jimenez B - 2 ó 5
H74 P. Usme ,Hortúa A - 2 ó 5
H74 P. Usme ,Nariño A - 2
H74 P. Usme ,Restrepo A - 2 ó 5
H74 P. Usme ,Calle 40 Sur B - 2 ó 5
H74 P. Usme ,Santa Lucía B - 2 ó 5
H74 P. Usme ,Socorro B - 1
H74 P. Usme ,Consuelo B - 1
H74 P. Usme ,Molinos A - 1
H74 P. Usme ,Cabecera Usme T6
B73 P. Norte ,Cabecera Usme T6
B73 P. Norte ,Molinos A - 3
B73 P. Norte ,Consuelo B - 4
B73 P. Norte ,Socorro B - 4
B73 P. Norte ,Santa Lucía A - 4 ó 6
B73 P. Norte ,Calle 40 Sur A - 4 ó 6
B73 P. Norte ,Restrepo A - 3 ó 6
B73 P. Norte ,Nariño A - 3
B73 P. Norte ,Hortúa A - 3 ó 6
B73 P. Norte ,Avenida Jimenez A - 4 ó 6
B73 P. Norte ,Marly A - 4 ó 6
B73 P. Norte ,Calle 63 B - 4 ó 6
B73 P. Norte ,Calle 72 C - 3
B73 P. Norte ,Calle 76 C - 3
B73 P. Norte ,Heroes C - 4
B73 P. Norte ,Calle 100 B - 4
B73 P. Norte ,Calle 127 B - 4 ó 6
B73 P. Norte ,Prado C - 4 ó 6
B73 P. Norte ,Alcalá B - 4 ó 6
B73 P. Norte ,Calle 142 B - 4
B73 P. Norte ,Calle 146 A - 4 ó 6
B73 P. Norte ,Toberín C - 4 ó 6
B73 P. Norte ,Cabecera Autopista Norte T5
J24 UNIVERSIDADES,Cabecera Calle 80 T1
J24 UNIVERSIDADES,Carrera 77 A - 2
J24 UNIVERSIDADES,Avenida 68 A - 2 ó 5
J24 UNIVERSIDADES,Escuela Militar B - 1
J24 UNIVERSIDADES,El Polo A - 2 ó 5
J24 UNIVERSIDADES,Calle 57 C - 2
J24 UNIVERSIDADES,Avenida 39 C- 2
J24 UNIVERSIDADES,Calle 26 A - 2 ó 5
J24 UNIVERSIDADES,Universidades A - 2 ó 5
D70 P.80,Universidades A - 2 ó 5
D70 P.80,Universidades A - 4 ó 6
D70 P.80,Calle 26 B - 4 ó 6
D70 P.80,Avenida 39 B - 3
D70 P.80,Calle 57 B - 4 ó 6
D70 P.80,El Polo A - 4 ó 6
D70 P.80,Escuela Militar A - 3
D70 P.80,Avenida 68 A - 4 ó 6
D70 P.80,Carrera 77 A - 3
D70 P.80,Cabecera Calle 80 T1
J70 Las Aguas,Cabecera Autopista Norte T1
J70 Las Aguas,Toberín E - 1
J70 Las Aguas,Calle 146 A - 2 ó 5
J70 Las Aguas,Calle 142 B - 1
J70 Las Aguas,Alcalá C - 2 ó 5
J70 Las Aguas,Prado B - 1
J70 Las Aguas,Calle 127 B - 2 ó 5
J70 Las Aguas,Avenida Jimenez D - 2
J70 Las Aguas,Museo del Oro A - 1
J70 Las Aguas,Las Aguas A - 1
