C15 PORTAL SUBA,Portal Tunal T3
C73 P.SUBA,Universidades A - 1
C73 P.SUBA,Universidades A - 3
C73 P.SUBA,Ciudad Universitaria B - 1
C73 P.SUBA,SAN MARTIN A - 3
C73 P.SUBA,PUENTE LARGO B - 4 ó 6
C73 P.SUBA,Niza - Calle 127 A - 3
C73 P.SUBA,Suba - Av. Avenida Boyaca B - 4
C73 P.SUBA,SUBA - TV- 91 A - 3
C73 P.SUBA,La Campiña A - 3
C73 P.SUBA,Portal Suba T7
J73 UNIVERSIDADES,Portal Suba T7
J73 UNIVERSIDADES,La Campiña B - 1 ó 5
J73 UNIVERSIDADES,SUBA - TV- 91 B - 1 ó 5
J73 UNIVERSIDADES,Suba - Av. Avenida Boyaca A - 2
J73 UNIVERSIDADES,Niza - Calle 127 A - 2
J73 UNIVERSIDADES,PUENTE LARGO A - 2
J73 UNIVERSIDADES,SAN MARTIN B - 1
J73 UNIVERSIDADES,Ciudad Universitaria B - 3
J73 UNIVERSIDADES,Universidades A - 1
L10 P. 20 DE JULIO,Portal Eldorado T5
L10 P. 20 DE JULIO,Modelia A - 2 ó 5
L10 P. 20 DE JULIO,Normandía B - 2 ó 5
L10 P. 20 DE JULIO,Salitre El Greco A - 2 ó 5
L10 P. 20 DE JULIO,CAN A - 2 ó 5
L10 P. 20 DE JULIO,Gobernación A - 2 ó 5
L10 P. 20 DE JULIO,Ciudad Universitaria B - 2 ó 5
L10 P. 20 DE JULIO,Centro Memoria B - 2 ó 5
L10 P. 20 DE JULIO,Calle 22 A - 2 ó 5
L10 P. 20 DE JULIO,Avenida Jimenez A - 2 ó 5
L10 P. 20 DE JULIO,Tercer Milenio A - 2 ó 5
L10 P. 20 DE JULIO,Bicentenario C - 2 ó 5
L10 P. 20 DE JULIO,Hospitales A - 2 ó 5
L10 P. 20 DE JULIO,Ciudad Jardín-UAN A - 2 ó 5
L10 P. 20 DE JULIO,Av. Primero de Mayo A - 2 ó 5
L10 P. 20 DE JULIO,PORTAL 20 DE JULIO T3
K10 P. ELDORADO,PORTAL 20 DE JULIO T3
K10 P. ELDORADO,Av. Primero de Mayo A - 4 ó 6
K10 P. ELDORADO,Ciudad Jardín-UAN A - 3 ó 6
K10 P. ELDORADO,Hospitales A - 3 ó 6
K10 P. ELDORADO,Bicentenario C - 4 ó 6
K10 P. ELDORADO,Tercer Milenio B - 4 ó 6
K10 P. ELDORADO,Avenida Jimenez A - 4 ó 6
K10 P. ELDORADO,Calle 22 A - 4 ó 6
K10 P. ELDORADO,Centro Memoria B - 4 ó 6
K10 P. ELDORADO,Ciudad Universitaria A - 4 ó 6
K10 P. ELDORADO,Gobernación A - 3 ó 6
K10 P. ELDORADO,CAN A - 3 ó 6
K10 P. ELDORADO,Salitre El Greco A - 3 ó 6
K10 P. ELDORADO,Normandía B - 4 ó 6
K10 P. ELDORADO,Modelia A - 3 ó 6
K10 P. ELDORADO,Portal Eldorado T5
L97 P. 20 DE JULIO,Portal Eldorado T5
L97 P. 20 DE JULIO,Modelia A - 2 ó 5
L97 P. 20 DE JULIO,Normandía B - 2 ó 5
L97 P. 20 DE JULIO,Salitre El Greco A - 2 ó 5
L97 P. 20 DE JULIO,CAN A - 2 ó 5
L97 P. 20 DE JULIO,Gobernación A - 2 ó 5
L97 P. 20 DE JULIO,CorLas Ferias A - 2 ó 5
L97 P. 20 DE JULIO,Ciudad Universitaria B - 2 ó 5
L97 P. 20 DE JULIO,Centro Memoria B - 2 ó 5
L97 P. 20 DE JULIO,Calle 22 A - 2 ó 5
L97 P. 20 DE JULIO,Avenida Jimenez A - 2 ó 5
L97 P. 20 DE JULIO,Tercer Milenio A - 2 ó 5
L97 P. 20 DE JULIO,Bicentenario C - 2 ó 5
L97 P. 20 DE JULIO,Hospitales A - 2 ó 5
L97 P. 20 DE JULIO,Av. Primero de Mayo A - 2 ó 5
L97 P. 20 DE JULIO,PORTAL 20 DE JULIO T3
K97 P. ELDORADO,PORTAL 20 DE JULIO T3
K97 P. ELDORADO,Av. Primero de Mayo A - 4 ó 6
K97 P. ELDORADO,Hospitales A - 3 ó 6
K97 P. ELDORADO,Bicentenario C - 4 ó 6
K97 P. ELDORADO,Tercer Milenio B - 4 ó 6
K97 P. ELDORADO,Avenida Jimenez A - 4 ó 6
K97 P. ELDORADO,Calle 22 A - 4 ó 6
K97 P. ELDORADO,Centro Memoria B - 4 ó 6
K97 P. ELDORADO,Ciudad Universitaria A - 4 ó 6
K97 P. ELDORADO,CorLas Ferias A - 3 ó 6
K97 P. ELDORADO,Gobernación A - 3 ó 6
K97 P. ELDORADO,CAN A - 3 ó 6
K97 P. ELDORADO,Salitre El Greco A - 3 ó 6
K97 P. ELDORADO,Normandía B - 4 ó 6
K97 P. ELDORADO,Modelia A - 3 ó 6
K97 P. ELDORADO,Portal Eldorado T5
F29 PORTAL AMERICAS,Portal Suba T5
F29 PORTAL AMERICAS,La Campiña B - 1 ó 5
F29 PORTAL AMERICAS,SUBA - TV- 91 B - 1 ó 5
F29 PORTAL AMERICAS,Shaio A - 2 ó 5
F29 PORTAL AMERICAS,PUENTE LARGO B - 1 ó 5
F29 PORTAL AMERICAS,Suba - Calle 100 B - 1 ó 5
F29 PORTAL AMERICAS,Calle 72 B - 2 ó 5
F29 PORTAL AMERICAS,Calle 63 B - 2 ó 5
F29 PORTAL AMERICAS,Profamilia B - 2 ó 5
F29 PORTAL AMERICAS,Calle 26 B - 2 ó 5
F29 PORTAL AMERICAS,Banderas T1
F29 PORTAL AMERICAS,Tintal B - 4 ó 6
F29 PORTAL AMERICAS,Patio Bonito B - 4 ó 6
F29 PORTAL AMERICAS,Portal Américas T9
C29 PORTAL SUBA ,Portal Américas T9
C29 PORTAL SUBA ,Patio Bonito A - 2 ó 5
C29 PORTAL SUBA ,Tintal A - 2 ó 5
C29 PORTAL SUBA ,Banderas T2
C29 PORTAL SUBA ,Calle 26 B - 4 ó 6
C29 PORTAL SUBA ,Profamilia B - 4 ó 6
C29 PORTAL SUBA ,Calle 63 A - 4 ó 6
C29 PORTAL SUBA ,Calle 72 B - 4 ó 6
C29 PORTAL SUBA ,Suba - Calle 100 B - 4 ó 6
C29 PORTAL SUBA ,PUENTE LARGO B - 4 ó 6
C29 PORTAL SUBA ,Shaio A - 3 ó 6
C29 PORTAL SUBA ,SUBA - TV- 91 B - 4 ó 6
C29 PORTAL SUBA ,La Campiña B - 4 ó 6
C29 PORTAL SUBA ,Portal Suba T5
B18 Terminal,PORTAL 20 DE JULIO T9
B18 Terminal,Country Sur A - 3 ó 6
B18 Terminal,Av. Primero de Mayo C - 3 ó 6
B18 Terminal,Hospitales A - 3 ó 6
B18 Terminal,Bicentenario C - 4 ó 6
B18 Terminal,Tercer Milenio A - 4 ó 6
B18 Terminal,Profamilia A - 4 ó 6
B18 Terminal,Calle 45 A - 4 ó 6
B18 Terminal,Calle 57 A - 4 ó 6
B18 Terminal,Calle 63 B - 4 ó 6
B18 Terminal,Virrey C - 4 ó 6
B18 Terminal,Pepe Sierra A - 4 ó 6
B18 Terminal,Calle 127 A - 4 ó 6
B18 Terminal,Alcalá A - 4 ó 6
B18 Terminal,Centro Comercial Santa Fe A - 4 ó 6
B18 Terminal,Terminal A - 4 ó 6
L18 P. 20 de Julio,Terminal A - 4 ó 6
L18 P. 20 de Julio,Terminal A - 2 ó 5
L18 P. 20 de Julio,Centro Comercial Santa Fe A - 2 ó 5
L18 P. 20 de Julio,Alcalá A - 2 ó 5
L18 P. 20 de Julio,Calle 127 B - 2 ó 5
L18 P. 20 de Julio,Pepe Sierra B - 2 ó 5
L18 P. 20 de Julio,Virrey B - 2 ó 5
L18 P. 20 de Julio,Calle 63 B - 2 ó 5
L18 P. 20 de Julio,Calle 57 A - 2 ó 5
L18 P. 20 de Julio,Calle 45 A - 2 ó 5
L18 P. 20 de Julio,Profamilia A - 2 ó 5
L18 P. 20 de Julio,Tercer Milenio A - 2 ó 5
L18 P. 20 de Julio,Bicentenario C - 2 ó 5
L18 P. 20 de Julio,Hospitales A - 2 ó 5
L18 P. 20 de Julio,Av. Primero de Mayo C - 1 ó 5
L18 P. 20 de Julio,Country Sur A - 2 ó 5
L18 P. 20 de Julio,PORTAL 20 DE JULIO T9
B18 Av. Primero de Mayo,Av. Primero de Mayo C - 3 ó 6
B18 Av. Primero de Mayo,Hospitales A - 3 ó 6
B18 Av. Primero de Mayo,Bicentenario C - 4 ó 6
B18 Av. Primero de Mayo,Tercer Milenio A - 4 ó 6
B18 Av. Primero de Mayo,Profamilia A - 4 ó 6
B18 Av. Primero de Mayo,Calle 45 A - 4 ó 6
B18 Av. Primero de Mayo,Calle 57 A - 4 ó 6
B18 Av. Primero de Mayo,Calle 63 B - 4 ó 6
B18 Av. Primero de Mayo,Virrey C - 4 ó 6
B18 Av. Primero de Mayo,Pepe Sierra A - 4 ó 6
B18 Av. Primero de Mayo,Calle 127 A - 4 ó 6
B18 Av. Primero de Mayo,Alcalá A - 4 ó 6
B18 Av. Primero de Mayo,Centro Comercial Santa Fe A - 4 ó 6
B18 Av. Primero de Mayo,Terminal A - 4 ó 6
B23 ALCALÁ,Portal Eldorado T3
B23 ALCALÁ,Av. Rojas A - 2 ó 5
B23 ALCALÁ,El Tiempo B - 1 ó 5
B23 ALCALÁ,Salitre El Greco B - 1 ó 5
B23 ALCALÁ,CAN B - 1 ó 5
B23 ALCALÁ,Gobernación B - 1 ó 5
B23 ALCALÁ,Ciudad Universitaria B - 2 ó 5
B23 ALCALÁ,Plaza de La Democracia B - 2 ó 5
B23 ALCALÁ,Calle 26 A - 4 ó 6
B23 ALCALÁ,Calle 45 A - 4 ó 6
B23 ALCALÁ,Calle 57 A - 4 ó 6
B23 ALCALÁ,Calle 85 B - 4 ó 6
B23 ALCALÁ,Prado C - 4 ó 6
B23 ALCALÁ,Alcalá B - 4 ó 6
K23 P.ELDORADO,Alcalá B - 4 ó 6
K23 P.ELDORADO,Alcalá B - 2 ó 5
K23 P.ELDORADO,Prado C - 2 ó 5
K23 P.ELDORADO,Calle 85 A - 2 ó 5
K23 P.ELDORADO,Calle 57 A - 2 ó 5
K23 P.ELDORADO,Calle 45 A - 2 ó 5
K23 P.ELDORADO,Calle 26 A - 2 ó 5
K23 P.ELDORADO,Plaza de La Democracia B - 4 ó 6
K23 P.ELDORADO,Ciudad Universitaria B - 4 ó 6
K23 P.ELDORADO,Gobernación B - 4 ó 6
K23 P.ELDORADO,CAN B - 4 ó 6
K23 P.ELDORADO,Salitre El Greco B - 4 ó 6
K23 P.ELDORADO,El Tiempo B - 4 ó 6
K23 P.ELDORADO,Av. Rojas A - 3 ó 6
K23 P.ELDORADO,Portal Eldorado T3
H54 P. USME,Portal Eldorado T6
H54 P. USME,Modelia A - 2 ó 5
H54 P. USME,Av. Rojas B - 1 ó 5
H54 P. USME,El Tiempo A - 2 ó 5
H54 P. USME,Salitre El Greco A - 2 ó 5
H54 P. USME,CAN A - 2 ó 5
H54 P. USME,Quinta Paredes B -1 ó 5
H54 P. USME,CorLas Ferias A - 2 ó 5
H54 P. USME,Ciudad Universitaria A - 2 ó 5
H54 P. USME,Plaza de La Democracia A - 2 ó 5
H54 P. USME,Hortúa A - 2 ó 5
H54 P. USME,Restrepo A - 2 ó 5
H54 P. USME,Calle 40 Sur B - 2 ó 5
H54 P. USME,Molinos A - 2 ó 5
H54 P. USME,Cabecera Usme T3
K54 P. ELDORADO,Cabecera Usme T3
K54 P. ELDORADO,Molinos B - 4 ó 6
K54 P. ELDORADO,Calle 40 Sur A - 4 ó 6
K54 P. ELDORADO,Restrepo A - 3 ó 6
K54 P. ELDORADO,Hortúa A - 3 ó 6
K54 P. ELDORADO,Plaza de La Democracia A - 4 ó 6
K54 P. ELDORADO,Ciudad Universitaria A - 4 ó 6
K54 P. ELDORADO,CorLas Ferias A - 3 ó 6
K54 P. ELDORADO,Quinta Paredes B - 4 ó 6
K54 P. ELDORADO,CAN A - 3 ó 6
K54 P. ELDORADO,Salitre El Greco A - 3 ó 6
K54 P. ELDORADO,El Tiempo A - 3 ó 6
K54 P. ELDORADO,Av. Rojas B - 4 ó 6
K54 P. ELDORADO,Modelia A - 3 ó 6
K54 P. ELDORADO,Portal Eldorado T6
H54 P. USME BIART,Portal Eldorado T6
H54 P. USME BIART,Modelia A - 2 ó 5
H54 P. USME BIART,Av. Rojas B - 1 ó 5
H54 P. USME BIART,El Tiempo A - 2 ó 5
H54 P. USME BIART,Salitre El Greco A - 2 ó 5
H54 P. USME BIART,CAN A - 2 ó 5
H54 P. USME BIART,Quinta Paredes B -1 ó 5
H54 P. USME BIART,CorLas Ferias A - 2 ó 5
H54 P. USME BIART,Ciudad Universitaria A - 2 ó 5
H54 P. USME BIART,Plaza de La Democracia A - 2 ó 5
H54 P. USME BIART,Hortúa A - 2 ó 5
H54 P. USME BIART,Restrepo A - 2 ó 5
H54 P. USME BIART,Calle 40 Sur B - 2 ó 5
H54 P. USME BIART,Molinos A - 2 ó 5
H54 P. USME BIART,Cabecera Usme T3
K54 P. ELDORADO BIART,Cabecera Usme T3
K54 P. ELDORADO BIART,Molinos B - 4 ó 6
K54 P. ELDORADO BIART,Calle 40 Sur A - 4 ó 6
K54 P. ELDORADO BIART,Restrepo A - 3 ó 6
K54 P. ELDORADO BIART,Hortúa A - 3 ó 6
K54 P. ELDORADO BIART,Plaza de La Democracia A - 4 ó 6
K54 P. ELDORADO BIART,Ciudad Universitaria A - 4 ó 6
K54 P. ELDORADO BIART,CorLas Ferias A - 3 ó 6
K54 P. ELDORADO BIART,Quinta Paredes B - 4 ó 6
K54 P. ELDORADO BIART,CAN A - 3 ó 6
K54 P. ELDORADO BIART,Salitre El Greco A - 3 ó 6
K54 P. ELDORADO BIART,El Tiempo A - 3 ó 6
K54 P. ELDORADO BIART,Av. Rojas B - 4 ó 6
K54 P. ELDORADO BIART,Modelia A - 3 ó 6
K54 P. ELDORADO BIART,Portal Eldorado T6
F51 P. AMÉRICAS,Museo Nacional A - 3 ó 6
F51 P. AMÉRICAS,San Diego A - 2 ó 5
F51 P. AMÉRICAS,Las Nieves A - 2 ó 5
F51 P. AMÉRICAS,NQS - RICAURTE D - 3
F51 P. AMÉRICAS,Carrera 43 B - 4
F51 P. AMÉRICAS,Carrera 53 B - 4 ó 6
F51 P. AMÉRICAS,Pradera B - 4
F51 P. AMÉRICAS,Marsella C - 4
F51 P. AMÉRICAS,Mundo Aventura B - 4
F51 P. AMÉRICAS,Mandalay - Cr.73 A - 4
F51 P. AMÉRICAS,Banderas T7
F51 P. AMÉRICAS,Tintal A - 3
F51 P. AMÉRICAS,Patio Bonito A - 3
F51 P. AMÉRICAS,Portal Américas T4
M51 MUSEO NACIONAL,Portal Américas T4
M51 MUSEO NACIONAL,Patio Bonito B - 2
M51 MUSEO NACIONAL,Tintal A - 1
M51 MUSEO NACIONAL,Banderas T8
M51 MUSEO NACIONAL,Mandalay - Cr.73 A - 1
M51 MUSEO NACIONAL,Mundo Aventura B - 1
M51 MUSEO NACIONAL,Marsella C - 1
M51 MUSEO NACIONAL,Pradera B - 2
M51 MUSEO NACIONAL,Carrera 53 A - 1
M51 MUSEO NACIONAL,Carrera 43 B - 1
M51 MUSEO NACIONAL,NQS - RICAURTE D - 2
M51 MUSEO NACIONAL,Las Nieves A - 4 ó 6
M51 MUSEO NACIONAL,San Diego A - 3 ó 6
M51 MUSEO NACIONAL,Museo Nacional A - 3 ó 6
K43 - P. ELDORADO,San Mateo C - 2 ó 5
K43 - P. ELDORADO,San Mateo C - 4 ó 6
K43 - P. ELDORADO,Terreros A - 4 ó 6
K43 - P. ELDORADO,León XIII B - 3 ó 6
K43 - P. ELDORADO,DESPENSA A - 3 ó 6
K43 - P. ELDORADO,Venecia A - 3 ó 6
K43 - P. ELDORADO,General Santander A - 4 ó 6
K43 - P. ELDORADO,Sena A - 3 ó 6
K43 - P. ELDORADO,NQS - RICAURTE C - 4 ó 6
K43 - P. ELDORADO,CAD A - 4 ó 6
K43 - P. ELDORADO,CorLas Ferias B - 4 ó 6
K43 - P. ELDORADO,Quinta Paredes B - 4 ó 6
K43 - P. ELDORADO,Gobernación B - 4 ó 6
K43 - P. ELDORADO,Salitre El Greco B - 4 ó 6
K43 - P. ELDORADO,El Tiempo B - 4 ó 6
K43 - P. ELDORADO,Normandía A - 3 ó 6
K43 - P. ELDORADO,Modelia B - 4 ó 6
K43 - P. ELDORADO,Portal Eldorado T1
G43 - SAN MATEO,Portal Eldorado T1
G43 - SAN MATEO,Modelia B -1 ó 5
G43 - SAN MATEO,Normandía A - 1 ó 5
G43 - SAN MATEO,El Tiempo B - 1 ó 5
G43 - SAN MATEO,Salitre El Greco B - 1 ó 5
G43 - SAN MATEO,Gobernación B - 1 ó 5
G43 - SAN MATEO,Quinta Paredes B -1 ó 5
G43 - SAN MATEO,CorLas Ferias B - 1 ó 5
G43 - SAN MATEO,CAD B - 2 ó 5
G43 - SAN MATEO,NQS - RICAURTE B - 2 ó 5
G43 - SAN MATEO,Sena A - 1 ó 5
G43 - SAN MATEO,General Santander B - 2 ó 5
G43 - SAN MATEO,Venecia A - 1 ó 5
G43 - SAN MATEO,DESPENSA A - 2 ó 5
G43 - SAN MATEO,León XIII B - 2 ó 5
G43 - SAN MATEO,Terreros A - 2 ó 5
G43 - SAN MATEO,San Mateo C - 2 ó 5
K98 - CORLas Ferias,San Mateo B - 2 ó 5
K98 - CORLas Ferias,San Mateo A - 4
K98 - CORLas Ferias,Terreros C - 4 ó 6
K98 - CORLas Ferias,León XIII B - 3 ó 6
K98 - CORLas Ferias,DESPENSA A - 3 ó 6
K98 - CORLas Ferias,Bosa B - 4 ó 6
K98 - CORLas Ferias,Venecia B - 3
K98 - CORLas Ferias,General Santander B - 3
K98 - CORLas Ferias,Sena B - 3
K98 - CORLas Ferias,NQS - RICAURTE C - 3
K98 - CORLas Ferias,CAD A - 3
K98 - CORLas Ferias,CorLas Ferias B - 4 ó 6
G98 - SAN MATEO,CorLas Ferias B - 4 ó 6
G98 - SAN MATEO,CorLas Ferias B - 1 ó 5
G98 - SAN MATEO,CAD A - 1
G98 - SAN MATEO,NQS - RICAURTE B - 1
G98 - SAN MATEO,Sena B - 1
G98 - SAN MATEO,General Santander A - 2 ó 5
G98 - SAN MATEO,Venecia A - 1 ó 5
G98 - SAN MATEO,Bosa A - 2 ó 5
G98 - SAN MATEO,DESPENSA B - 1
G98 - SAN MATEO,León XIII A - 1
G98 - SAN MATEO,Terreros B - 2
G98 - SAN MATEO,San Mateo B - 2 ó 5
G44 - SAN MATEO,Simon Bolivar B - 3
G44 - SAN MATEO,Simon Bolivar A - 1
G44 - SAN MATEO,U. Nacional B - 2 ó 5
G44 - SAN MATEO,Paloquemao A - 1
G44 - SAN MATEO,Comuneros B - 2
G44 - SAN MATEO,Santa Isabel B - 1
G44 - SAN MATEO,ALQUERIA A - 1
G44 - SAN MATEO,Bosa A - 2 ó 5
G44 - SAN MATEO,Terreros C - 1 ó 5
G44 - SAN MATEO,San Mateo B - 2 ó 5
E44 - Simon Bolivar,San Mateo B - 2 ó 5
E44 - Simon Bolivar,San Mateo B - 4 ó 6
E44 - Simon Bolivar,Terreros B - 3
E44 - Simon Bolivar,Bosa B - 4 ó 6
E44 - Simon Bolivar,ALQUERIA B - 3
E44 - Simon Bolivar,Santa Isabel B - 3
E44 - Simon Bolivar,Comuneros B - 4
E44 - Simon Bolivar,Paloquemao B - 3
E44 - Simon Bolivar,U. Nacional A - 4 ó 6
E44 - Simon Bolivar,Simon Bolivar B - 3
B93 Cabecera Autopista Norte,Portal Tunal T2
B93 Cabecera Autopista Norte,Parque el Tunal A - 4
B93 Cabecera Autopista Norte,Biblioteca A - 3
B93 Cabecera Autopista Norte,Santa Lucía A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 40 Sur A - 4 ó 6
B93 Cabecera Autopista Norte,Olaya A - 3
B93 Cabecera Autopista Norte,Restrepo A - 3 ó 6
B93 Cabecera Autopista Norte,Río Fucha A - 3
B93 Cabecera Autopista Norte,Nariño A - 3
B93 Cabecera Autopista Norte,Tercer Milenio A - 4 ó 6
B93 Cabecera Autopista Norte,Avenida Jimenez A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 19 A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 22 A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 63 A - 4 ó 6
B93 Cabecera Autopista Norte,Las Flores A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 72 A - 4 ó 6
B93 Cabecera Autopista Norte,Calle 85 B - 4 ó 6
B93 Cabecera Autopista Norte,Virrey B - 4
B93 Cabecera Autopista Norte,Pepe Sierra B - 4 ó 6
B93 Cabecera Autopista Norte,Calle 146 B - 3
B93 Cabecera Autopista Norte,Toberín C - 4 ó 6
B93 Cabecera Autopista Norte,Cabecera Autopista Norte T6
H93 PORTAL TUNAL,Cabecera Autopista Norte T6
H93 PORTAL TUNAL,Toberín E - 1
H93 PORTAL TUNAL,Calle 146 C - 1
H93 PORTAL TUNAL,Pepe Sierra B - 2 ó 5
H93 PORTAL TUNAL,Virrey B - 2 ó 5
H93 PORTAL TUNAL,Calle 85 C - 2 ó 5
H93 PORTAL TUNAL,Calle 72 B - 2 ó 5
H93 PORTAL TUNAL,Las Flores A - 2 ó 5
H93 PORTAL TUNAL,Calle 63 A - 2 ó 5
H93 PORTAL TUNAL,Calle 22 C - 2
H93 PORTAL TUNAL,Calle 19 B - 2 ó 5
H93 PORTAL TUNAL,Avenida Jimenez A - 2 ó 5
H93 PORTAL TUNAL,Tercer Milenio C - 2
H93 PORTAL TUNAL,Nariño B - 1
H93 PORTAL TUNAL,Río Fucha B - 1
H93 PORTAL TUNAL,Restrepo B - 1
H93 PORTAL TUNAL,Olaya A - 2
